Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
2019-04-18,65.000000,66.000000,60.320999,62.000000,62.000000,25764700,0.9810126427054962
2019-04-22,61.000000,68.900002,59.939999,65.699997,65.699997,9949700,1.0107691846153846
2019-04-23,66.870003,74.168999,65.550003,69.000000,69.000000,6786500,1.0419812588042698
2019-04-24,71.400002,71.500000,63.160000,63.200001,63.200001,4973500,0.9270940715004861
2019-04-25,64.739998,66.849998,62.599998,65.000000,65.000000,3863300,0.8969228522571706
2019-04-26,66.120003,66.989998,63.599998,66.220001,66.220001,1527400,0.9101154367752765
2019-04-29,66.529999,68.500000,64.750000,68.169998,68.169998,1822300,0.902913880794702
2019-04-30,68.400002,72.519997,66.669998,72.470001,72.470001,4113100,0.9152563905026521
2019-05-01,72.720001,76.949997,70.816002,72.760002,72.760002,3301900,0.9299591495388331
2019-05-02,72.750000,75.889999,69.691002,75.500000,75.500000,2525300,1.029592226112308
2019-05-03,75.000000,80.250000,75.000000,79.180000,79.180000,2590300,1.019309989701339
2019-05-06,75.010002,80.790001,74.500000,78.239998,78.239998,2051800,1.040287183091174
2019-05-07,77.849998,78.050003,73.250000,73.330002,73.330002,1975200,0.92088414872099
2019-05-08,74.610001,78.500000,74.029999,77.680000,77.680000,2265500,1.0708574431919293
2019-05-09,76.849998,76.989998,74.000000,75.209999,75.209999,1348200,1.0283018871794076
2019-05-10,75.790001,79.739998,74.769997,79.629997,79.629997,1555100,0.9983700476838002
2019-05-13,77.389999,77.389999,70.599998,72.540001,72.540001,2873200,0.8697841637941448
2019-05-14,74.120003,76.885002,73.110001,73.139999,73.139999,1950400,0.8128472611853548
2019-05-15,73.400002,80.000000,72.209999,79.760002,79.760002,2426500,0.9420102029528806
2019-05-16,80.120003,87.550003,79.250000,83.400002,83.400002,4580700,0.9761235960645225
2019-05-17,82.250000,90.279999,81.879997,89.980003,89.980003,3442500,1.0915929030692708
2019-05-20,90.099998,91.459999,83.269997,84.669998,84.669998,3666800,1.0750380377085313
2019-05-21,86.629997,89.699997,84.500000,85.440002,85.440002,2576000,1.1205246163934428
2019-05-22,84.629997,85.699997,82.000000,82.430000,82.430000,1596400,1.0599203186287895
2019-05-23,81.250000,81.500000,77.260002,78.760002,78.760002,2856000,1.0394615958609579
2019-05-24,80.480003,81.250000,74.199997,76.250000,76.250000,2946800,0.9481472506378326
2019-05-28,76.800003,79.389999,76.800003,77.769997,77.769997,1641300,0.9754169581556394
2019-05-29,77.000000,77.930000,73.583000,75.769997,75.769997,1512100,0.998287154195332
2019-05-30,76.680000,80.970001,76.599998,80.419998,80.419998,1996000,1.021336043214022
2019-05-31,78.769997,83.169998,77.779999,79.730003,79.730003,1594300,1.0216555866010304
2019-06-03,80.000000,81.940002,75.650002,75.900002,75.900002,1570500,0.9555583784464308
2019-06-04,78.199997,78.879997,76.620003,78.739998,78.739998,1134900,0.837214199769882
2019-06-05,80.139999,80.599998,76.239998,78.040001,78.040001,1295800,0.7650980490196079
2019-06-06,77.400002,79.750000,77.029999,79.430000,79.430000,3024000,0.8372509485427128
2019-06-07,93.660004,98.889999,92.500000,94.050003,94.050003,9487800,0.915150391606998
2019-06-10,98.510002,105.985001,96.000000,102.000000,102.000000,4852800,1.010401218734063
2019-06-11,101.000000,101.199997,91.570000,94.870003,94.870003,4372400,0.9459567459770989
2019-06-12,94.599998,104.184998,94.000000,102.769997,102.769997,3151700,1.0474976654011043
2019-06-13,105.099998,105.171997,98.550003,100.949997,100.949997,3189100,1.0131473104490898
2019-06-14,100.470001,104.570000,99.250000,100.290001,100.290001,1889300,0.9794902039211857
2019-06-17,101.000000,102.446999,97.000000,98.110001,98.110001,2128500,0.9590420148863533
2019-06-18,100.389999,102.000000,97.510002,99.639999,99.639999,2272400,0.9917388076864855
2019-06-19,100.489998,104.445000,98.629997,102.389999,102.389999,2592700,1.14517385548937
2019-06-20,105.010002,107.339996,101.621002,102.300003,102.300003,2460700,1.2031048359767709
2019-06-21,101.419998,101.531998,97.820000,100.470001,100.470001,2972500,1.1637900923481967
2019-06-24,100.849998,101.500000,88.879997,89.410004,89.410004,6011200,0.9904731025968684
2019-06-25,89.430000,91.500000,84.629997,85.029999,85.029999,3744500,0.9576528667907099
2019-06-26,87.919998,89.080002,84.605003,86.330002,86.330002,2680000,0.9938982386150329
2019-06-27,89.699997,92.330002,87.800003,90.269997,90.269997,3019500,1.060378247164745
2019-06-28,91.760002,92.199997,87.250000,88.790001,88.790001,3228300,0.9816473625753687
2019-07-01,85.129997,87.790001,83.099998,86.860001,86.860001,5326800,0.9453635593827892
2019-07-02,86.269997,86.849998,84.000000,85.129997,85.129997,1866000,0.9379682142360465
2019-07-03,85.449997,90.599998,84.510002,90.449997,90.449997,2706100,0.9947211811283404
2019-07-05,90.139999,91.970001,88.000000,91.879997,91.879997,2582700,0.9909404228759662
2019-07-08,91.440002,92.790001,89.889999,90.760002,90.760002,1793300,0.9929978119694133
2019-07-09,90.269997,91.269997,89.099998,90.930000,90.930000,1557400,0.9745980394019923
2019-07-10,91.760002,93.449997,91.550003,92.720001,92.720001,2059300,0.9290580983249068
2019-07-11,92.900002,93.199997,90.452003,91.400002,91.400002,1784600,0.9412976712934639
2019-07-12,93.010002,94.930000,91.370003,93.300003,93.300003,2689700,0.9355259219234157
2019-07-15,94.000000,100.650002,93.779999,99.800003,99.800003,3835600,1.0484294663634948
2019-07-16,100.139999,100.500000,96.500000,97.099998,97.099998,2120100,1.0398372362337942
2019-07-17,97.620003,101.987000,97.540001,99.730003,99.730003,2314100,1.0316541332710072
2019-07-18,99.239998,99.500000,95.015999,95.190002,95.190002,2035600,0.9774104423186205
2019-07-19,97.150002,97.790001,92.879997,93.379997,93.379997,1747700,0.9733166046838314
2019-07-22,94.190002,97.464996,93.504997,96.669998,96.669998,1483000,0.9954690248638759
2019-07-23,97.500000,98.150002,93.519997,97.389999,97.389999,2241700,0.9529354389315687
2019-07-24,97.120003,97.879997,94.684998,95.940002,95.940002,1283700,0.9945060744842328
2019-07-25,95.839996,99.599998,95.750000,97.110001,97.110001,1870300,1.016965159010685
2019-07-26,97.949997,104.489998,97.830002,102.199997,102.199997,3040700,1.0700449676464252
2019-07-29,102.599998,102.998001,92.099998,96.470001,96.470001,4230300,1.0144059203870857
2019-07-30,95.190002,99.349998,94.029999,95.489998,95.489998,1635500,1.0195386923109677
2019-07-31,96.430000,97.500000,93.500000,95.510002,95.510002,1514700,1.0648901758303004
2019-08-01,95.750000,98.660004,93.800003,95.099998,95.099998,1530400,1.0516421320358287
2019-08-02,94.919998,96.000000,92.566002,93.660004,93.660004,1117100,1.0130882319011867
2019-08-05,90.699997,91.190002,87.290001,89.690002,89.690002,1774400,0.9365146163677963
2019-08-06,91.500000,92.290001,88.099998,90.430000,90.430000,1028700,0.959978799150068
2019-08-07,89.019997,93.160004,88.019997,92.449997,92.449997,996100,1.0031466252974555
2019-08-08,93.570000,95.839996,93.019997,95.769997,95.769997,925600,1.0033525407025419
2019-08-09,94.790001,95.489998,93.309998,94.199997,94.199997,800500,1.0167295733031931
2019-08-12,93.050003,94.180000,91.110001,92.160004,92.160004,779300,1.016769693477159
2019-08-13,92.059998,96.223000,92.059998,95.449997,95.449997,1167200,1.0315573114833816
2019-08-14,93.199997,94.522003,89.889999,92.650002,92.650002,1265700,0.9944188471486282
2019-08-15,92.769997,93.440002,89.690002,90.639999,90.639999,1079800,0.991576359629084
2019-08-16,92.120003,95.000000,92.080002,92.529999,92.529999,1259300,0.9948392324515809
2019-08-19,94.180000,96.199997,92.889999,93.169998,93.169998,1226000,0.9924371642235993
2019-08-20,93.000000,93.570000,91.139999,91.410004,91.410004,746100,0.9975991159314346
2019-08-21,92.860001,94.181000,92.353996,93.010002,93.010002,760000,1.0136224931642874
2019-08-22,93.480003,95.500000,91.570000,93.879997,93.879997,883000,1.0234382855083959
2019-08-23,93.139999,94.129997,90.410004,91.629997,91.629997,1368400,1.0163042694629871
2019-08-26,92.330002,93.500000,91.449997,91.760002,91.760002,697400,1.0097942001828701
2019-08-27,92.599998,93.690002,90.440002,91.730003,91.730003,825800,1.0006545762115102
2019-08-28,91.160004,91.379997,88.710999,90.160004,90.160004,1148300,0.9751244319178503
2019-08-29,91.500000,92.680000,90.699997,90.870003,90.870003,851800,0.9715599697590074
2019-08-30,91.820000,92.419998,89.019997,91.669998,91.669998,1186100,0.988995533736206
2019-09-03,91.500000,94.239998,90.750000,92.459999,92.459999,1538900,1.0825429653416243
2019-09-04,93.949997,96.000000,93.180000,93.529999,93.529999,2400700,1.1891925826015872
2019-09-05,94.239998,94.379997,88.510002,92.690002,92.690002,4991800,1.1535781494356727
2019-09-06,92.000000,96.500000,84.860001,85.410004,85.410004,7289700,1.0582332431945638
2019-09-09,85.750000,85.940002,77.199997,78.650002,78.650002,6713800,0.9646756159042759
2019-09-10,77.000000,81.221001,76.809998,80.349998,80.349998,2813200,1.019023462752656
2019-09-11,80.000000,81.860001,78.500000,80.709999,80.709999,2013600,1.0004958596875135
2019-09-12,81.449997,82.650002,79.900002,81.529999,81.529999,1955100,0.9632561432331775
2019-09-13,81.570000,82.475998,78.269997,78.849998,78.849998,1416800,0.9325842129183602
2019-09-16,78.500000,80.989998,78.260002,80.669998,80.669998,1630100,0.9533206705275112
2019-09-17,81.489998,84.820000,79.529999,84.639999,84.639999,2539900,1.0243253306665374
2019-09-18,84.400002,86.000000,83.500000,84.550003,84.550003,1835400,1.0233599604202388
2019-09-19,85.199997,85.349998,83.250000,84.620003,84.620003,1266600,1.0574857057292815
2019-09-20,85.000000,85.349998,81.500000,82.629997,82.629997,2050100,1.0380653150267667
2019-09-23,82.290001,83.599998,81.800003,82.620003,82.620003,677000,1.0359874984326018
2019-09-24,82.430000,82.930000,79.459999,80.019997,80.019997,2145400,1.0523408199323931
2019-09-25,79.120003,79.989998,76.080002,79.599998,79.599998,1924100,1.0446194374522089
2019-09-26,79.250000,80.620003,78.614998,79.750000,79.750000,920000,1.0519720631043943
2019-09-27,79.690002,79.824997,75.089996,76.040001,76.040001,2347400,1.0296547469100812
2019-09-30,76.129997,77.000000,74.290001,76.199997,76.199997,1356500,0.9918000132292071
2019-10-01,76.430000,77.489998,75.209999,75.809998,75.809998,1378100,0.9905919115456933
2019-10-02,74.500000,75.779999,73.660004,73.849998,73.849998,1388700,0.959215481470723
2019-10-03,73.900002,78.489998,73.389999,76.830002,76.830002,2605800,1.0440278050837235
2019-10-04,77.000000,77.782997,75.279999,76.529999,76.529999,1799500,1.050370545561755
2019-10-07,76.989998,77.430000,75.000000,76.989998,76.989998,1432200,1.0842134323556278
2019-10-08,76.010002,76.353996,72.580002,73.589996,73.589996,3156600,1.0313945068365664
2019-10-09,74.220001,75.059998,72.750000,72.860001,72.860001,1490100,1.0290960157162705
2019-10-10,72.860001,73.779999,71.010002,71.010002,71.010002,2282200,0.998593742109496
2019-10-11,71.370003,72.889999,70.902000,71.349998,71.349998,2391800,1.0540699644239926
2019-10-14,70.459999,71.239998,69.550003,70.800003,70.800003,2218100,1.0562435335856115
2019-10-15,68.760002,71.269997,68.379997,71.110001,71.110001,10576600,1.0761198372845087
2019-10-16,69.699997,69.949997,66.510002,67.690002,67.690002,6061400,1.0291927183758272
2019-10-17,67.089996,68.000000,66.760002,67.029999,67.029999,3496800,1.0811290161290323
2019-10-18,66.260002,66.930000,64.529999,66.080002,66.080002,4819400,1.0647760382730254
2019-10-21,65.290001,66.500000,64.157997,65.769997,65.769997,3076500,1.0193738384705753
2019-10-22,64.199997,64.599998,61.020000,62.000000,62.000000,4584700,0.9771473447258102
2019-10-23,61.330002,63.740002,60.967999,62.060001,62.060001,3589200,0.9323918699636982
2019-10-24,63.000000,65.940002,62.759998,64.519997,64.519997,3433300,0.985188562687084
2019-10-25,64.330002,64.989998,62.790001,63.450001,63.450001,1921900,0.9064285857142858
2019-10-28,63.959999,67.470001,62.259998,66.559998,66.559998,3509300,0.9523536836794059
2019-10-29,65.769997,67.110001,64.800003,65.489998,65.489998,1825300,0.9303878239861887
2019-10-30,65.970001,70.089996,65.660004,70.000000,70.000000,4670300,0.9982886053213661
2019-10-31,69.519997,70.080002,66.599998,69.889999,69.889999,3405300,1.0448497539968569
2019-11-01,69.860001,70.550003,68.019997,70.389999,70.389999,3561800,1.0532694432659153
2019-11-04,70.809998,70.849998,69.010002,70.120003,70.120003,1563100,1.0495435578369574
2019-11-05,70.709999,70.849998,66.680000,66.889999,66.889999,1805900,0.9576234919863563
2019-11-06,66.949997,67.129997,65.360001,66.830002,66.830002,1327400,0.977189691141829
2019-11-07,67.029999,68.680000,66.209999,66.809998,66.809998,1128200,0.9824999705882352
2019-11-08,66.540001,70.000000,66.519997,69.849998,69.849998,1472400,1.0270547852652614
2019-11-11,69.510002,70.190002,67.760002,68.389999,68.389999,1037500,1.0095955272983623
2019-11-12,68.500000,70.050003,67.559998,68.000000,68.000000,1911000,0.9712897879934356
2019-11-13,68.000000,68.508003,66.870003,68.010002,68.010002,1987000,0.9704623296100934
2019-11-14,67.769997,68.150002,66.709999,67.739998,67.739998,932500,0.9727168146570478
2019-11-15,68.129997,71.099998,67.910004,70.010002,70.010002,2311800,0.9861952947230679
2019-11-18,70.470001,71.139999,68.779999,70.080002,70.080002,1676000,1.0022883867931458
2019-11-19,70.190002,70.332001,68.190002,69.639999,69.639999,1704700,0.9518862109411586
2019-11-20,69.250000,71.709999,68.550003,70.989998,70.989998,2780700,0.952246749071224
2019-11-21,71.500000,71.949997,69.580002,69.919998,69.919998,1127000,0.9302819888088352
2019-11-22,72.000000,74.000000,71.150002,73.160004,73.160004,3051900,0.9875810208536443
2019-11-25,73.800003,75.059998,72.860001,74.550003,74.550003,1936400,1.0006711812080538
2019-11-26,75.000000,75.769997,74.760002,75.160004,75.160004,1836500,1.090381604526331
2019-11-27,75.809998,75.839996,73.360001,74.080002,74.080002,1355900,1.0579835071972368
2019-11-29,74.099998,74.940002,73.860001,74.500000,74.500000,512600,1.0648942404930566
2019-12-02,74.059998,74.500000,68.459999,68.930000,68.930000,3138600,0.9893785270382812
2019-12-03,66.720001,70.529999,66.050003,70.019997,70.019997,2444200,1.1160343444043883
2019-12-04,70.500000,70.900002,69.150002,69.959999,69.959999,2076500,1.060964465848818
2019-12-05,70.029999,70.750000,69.220001,69.669998,69.669998,3672600,1.0789840173455167
2019-12-06,64.260002,65.080002,62.110001,62.740002,62.740002,11253600,0.987720434508816
2019-12-09,62.389999,67.269997,62.330002,65.940002,65.940002,5234100,1.055208831646381
2019-12-10,65.489998,65.830002,63.389999,64.570000,64.570000,3895700,1.0162102452595176
2019-12-11,64.239998,64.449997,62.049999,63.520000,63.520000,3685600,0.9573474290082119
2019-12-12,63.490002,64.230003,62.119999,62.490002,62.490002,3317300,0.9443857320352343
2019-12-13,62.500000,63.750000,62.020000,63.540001,63.540001,2489400,0.9399408710041678
2019-12-16,63.590000,66.389999,63.560001,66.349998,66.349998,3282800,0.9731592549134642
2019-12-17,66.620003,66.620003,65.400002,66.169998,66.169998,2301000,0.9886448229493501
2019-12-18,66.220001,68.139999,66.040001,67.599998,67.599998,2237000,1.0219198179313735
2019-12-19,67.750000,68.459999,67.099998,68.180000,68.180000,1610500,1.0258802441450534
2019-12-20,68.199997,68.480003,66.415001,66.930000,66.930000,2201400,0.9922906297534752
2019-12-23,67.019997,67.500000,65.930000,66.150002,66.150002,1663500,0.992647103731199
2019-12-24,66.300003,66.885002,65.739998,66.459999,66.459999,562600,0.9950591107192825
2019-12-26,66.500000,68.190002,66.300003,67.449997,67.449997,1387600,0.9913285715560174
2019-12-27,67.510002,67.959999,66.510002,66.639999,66.639999,955400,0.9697322181354451
2019-12-30,66.559998,67.180000,65.519997,66.790001,66.790001,1162700,0.9927170331854493
2019-12-31,66.379997,68.180000,66.309998,68.040001,68.040001,1351400,0.9675768060295792
2020-01-02,68.800003,69.235001,68.019997,68.720001,68.720001,1315500,0.9557718927462616
2020-01-03,67.620003,68.680000,67.099998,67.279999,67.279999,1127900,0.9273603889444361
2020-01-06,66.629997,70.495003,65.811996,70.320000,70.320000,3151600,0.9683282442166795
2020-01-07,70.290001,72.838997,69.370003,71.900002,71.900002,6985400,0.9837187841684928
2020-01-08,71.809998,73.290001,71.029999,72.550003,72.550003,2482300,0.9800081585844679
2020-01-09,73.989998,74.000000,71.349998,72.620003,72.620003,2772000,0.9926189041761123
2020-01-10,73.080002,73.800003,72.250000,73.089996,73.089996,1655100,0.9499609318959985
