Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
2020-01-13,73.889999,75.580002,73.800003,74.029999,74.029999,3347100,0.9726711079664814
2020-01-14,74.320000,75.114998,72.260002,73.160004,73.160004,1909500,0.9682372410862161
2020-01-15,73.279999,77.779999,73.199997,76.940002,76.940002,3963500,1.0027368564028338
2020-01-16,78.000000,78.790001,75.110001,76.110001,76.110001,2998300,1.0075456710677035
2020-01-17,76.660004,76.900002,75.489998,75.559998,75.559998,1357400,1.0146367260019238
2020-01-21,75.559998,77.120003,74.320000,76.730003,76.730003,1606700,1.0510959315068493
2020-01-22,77.070000,77.106003,75.459999,75.540001,75.540001,1501600,1.0724020280408282
2020-01-23,75.669998,75.970001,74.209999,74.470001,74.470001,1279000,1.041392797052362
2020-01-24,74.970001,76.184998,72.375000,73.000000,73.000000,1660200,0.9921173962457898
2020-01-27,71.330002,72.132004,70.320000,70.440002,70.440002,1750700,0.9449959894687955
2020-01-28,71.000000,72.480003,70.260002,71.510002,71.510002,1598200,0.9372214834644239
2020-01-29,72.510002,74.139999,71.212997,73.580002,73.580002,1373400,0.8393794050020804
2020-01-30,73.099998,74.800003,72.550003,74.540001,74.540001,1425400,0.8688658367074736
2020-01-31,74.269997,76.669998,73.300003,76.300003,76.300003,2521700,0.8771123664125157
2020-02-03,77.690002,88.940002,77.510002,87.660004,87.660004,13023400,1.004584024648544
2020-02-04,91.040001,93.300003,83.500000,85.790001,85.790001,10611000,0.9678474951246333
2020-02-05,85.769997,90.970001,83.754997,86.989998,86.989998,5126800,0.9701126345514136
2020-02-06,87.000000,89.440002,85.260002,87.260002,87.260002,2410800,0.9839873928732521
2020-02-07,87.230003,90.599998,86.809998,88.639999,88.639999,2636600,1.0040779338930441
2020-02-10,89.089996,89.980003,86.910004,89.669998,89.669998,2071600,0.9978855664602096
2020-02-11,90.000000,90.500000,87.930000,88.680000,88.680000,2731900,0.9750412636077384
2020-02-12,88.660004,89.500000,86.519997,88.279999,88.279999,1671100,0.9158626404799527
2020-02-13,87.610001,91.930000,87.000000,89.860001,89.860001,3406400,0.8646204272106225
2020-02-14,90.879997,91.709999,89.809998,90.949997,90.949997,2295000,0.8638046930971156
2020-02-18,93.019997,98.139999,92.400002,96.389999,96.389999,5608200,0.9472287451409445
2020-02-19,100.320000,105.080002,99.750000,103.930000,103.930000,7793800,0.9897152463629132
2020-02-20,104.000000,110.750000,101.430000,105.290001,105.290001,11293200,0.9832835173088623
2020-02-21,104.029999,104.290001,98.089996,101.760002,101.760002,5519200,0.9520958538200558
2020-02-24,97.800003,110.000000,97.019997,105.010002,105.010002,12172800,0.9247908342195288
2020-02-25,108.519997,111.800003,104.466003,107.080002,107.080002,13425900,1.0198095428571428
2020-02-26,109.943001,111.300003,105.599998,106.879997,106.879997,6867500,0.9449208386091342
2020-02-27,109.430000,118.000000,107.599998,113.550003,113.550003,13511800,0.9666297951253104
2020-02-28,121.070000,121.930000,97.370003,105.000000,105.000000,21711000,0.8989725796496769
2020-03-02,109.349998,114.500000,102.500000,113.110001,113.110001,10157400,0.904880008
2020-03-03,114.550003,119.199997,112.110001,117.470001,117.470001,11033700,1.0275542424772568
2020-03-04,118.510002,119.970001,113.110001,116.800003,116.800003,12102600,1.0268132131868133
2020-03-05,110.250000,129.830002,110.000000,125.000000,125.000000,28149400,1.1521799456572945
2020-03-06,119.650002,122.000000,107.000000,114.320000,114.320000,22975700,1.0364460280205068
2020-03-09,105.000000,116.500000,100.879997,113.750000,113.750000,14571300,1.0390974601343066
2020-03-10,113.800003,113.800003,105.000000,108.489998,108.489998,10244000,1.009490992746897
2020-03-11,108.410004,113.989998,107.000000,110.300003,110.300003,12576700,1.022621935633025
2020-03-12,106.250000,113.871002,104.389999,109.470001,109.470001,12097900,0.9853285595918733
2020-03-13,113.000000,113.800003,104.160004,107.470001,107.470001,9233500,0.9053154907363785
2020-03-16,105.000000,119.870003,103.199997,107.860001,107.860001,17210700,0.8714551475669826
2020-03-17,107.330002,113.830002,102.000000,111.099998,111.099998,18721500,0.8510149019299524
2020-03-18,111.000000,119.000000,108.849998,118.709999,118.709999,13594300,0.7439834575580778
2020-03-19,122.949997,132.229996,119.099998,123.769997,123.769997,16248400,0.9155940480038345
2020-03-20,129.000000,135.979996,124.000000,130.550003,130.550003,13872600,0.9452610386991452
2020-03-23,141.996994,164.940002,137.250000,159.559998,159.559998,27681500,1.1304286559162022
2020-03-24,154.000000,155.000000,133.880005,135.179993,135.179993,22401300,0.891100828433108
2020-03-25,140.104996,149.000000,136.199997,138.110001,138.110001,14743000,0.915363178838707
2020-03-26,140.509995,146.649994,138.199997,141.149994,141.149994,9252700,0.9659868521074066
2020-03-27,145.699997,154.970001,145.600006,151.699997,151.699997,13259700,1.1072992481751824
2020-03-30,160.759995,161.690002,147.199997,150.880005,150.880005,15762200,1.2374313540556057
2020-03-31,147.020004,149.789993,143.356995,146.119995,146.119995,10023700,1.1397815789340462
2020-04-01,144.500000,144.600006,135.179993,137.000000,137.000000,11453300,1.1143647126343792
2020-04-02,125.300003,133.488998,114.500000,121.930000,121.930000,27313800,1.071912087912088
2020-04-03,124.300003,128.479996,120.110001,128.199997,128.199997,12238100,1.0881928459076962
2020-04-06,113.629997,125.175003,108.529999,122.940002,122.940002,25378900,0.9873905712410157
2020-04-07,118.004997,118.440002,109.570999,113.750000,113.750000,20166200,0.8368893589889547
2020-04-08,115.019997,125.877998,112.500000,117.809998,117.809998,26243300,0.8302910623038344
2020-04-09,117.800003,125.500000,114.000000,124.510002,124.510002,15513000,0.8215228532795309
2020-04-13,127.000000,136.860001,125.603996,135.919998,135.919998,15411700,0.9045654367285184
2020-04-14,141.070007,145.199997,139.009995,141.889999,141.889999,11679900,0.9455551172271772
2020-04-15,141.710007,152.570007,140.000000,151.559998,151.559998,14193300,1.0172494322689634
2020-04-16,149.919998,154.250000,146.800003,150.259995,150.259995,15138200,1.0487889356099969
2020-04-17,147.910004,153.789001,144.029999,150.059998,150.059998,11328400,0.9987354276206323
2020-04-20,153.300003,155.000000,148.253998,148.990005,148.990005,11218700,0.8811284435774662
2020-04-21,151.419998,154.750000,138.360001,143.270004,143.270004,9709100,0.9022040383714602
2020-04-22,147.100006,152.279999,145.100006,150.250000,150.250000,6552800,0.9128189217684475
2020-04-23,154.009995,169.750000,153.490005,169.089996,169.089996,22159800,1.0789305444172377
2020-04-24,177.149994,181.500000,158.300003,158.800003,158.800003,44049500,1.0841070954152676
2020-04-27,156.589996,167.850006,155.000000,164.600006,164.600006,19783700,1.2177258891429443
2020-04-28,165.000000,166.000000,155.250000,156.720001,156.720001,13477800,1.1310623792012466
2020-04-29,147.979996,151.000000,143.380005,146.479996,146.479996,22033300,1.0211934882711449
2020-04-30,139.990005,143.800003,133.679993,135.169998,135.169998,16647100,0.9333654983181985
2020-05-01,136.000000,141.630005,132.669998,138.559998,138.559998,13807000,0.9262651360723346
2020-05-04,140.770004,144.979996,140.449997,143.440002,143.440002,9184700,0.9089987279658036
2020-05-05,144.429993,148.440002,140.860001,144.820007,144.820007,7376300,0.9319177129440559
2020-05-06,145.470001,150.740005,144.089996,149.589996,149.589996,6031100,0.8985463694989517
2020-05-07,154.839996,162.000000,154.039993,157.800003,157.800003,8388900,0.9798808361845868
2020-05-08,160.000000,161.160004,152.705002,155.399994,155.399994,7079100,0.9297594527327956
2020-05-11,159.429993,168.000000,158.000000,166.479996,166.479996,10142700,0.9914834854032879
2020-05-12,168.000000,168.229996,160.050003,161.039993,161.039993,7102600,0.92112332641854
2020-05-13,163.610001,171.500000,159.169998,167.139999,167.139999,11081300,1.0148764161166262
2020-05-14,168.259995,170.800003,162.889999,167.910004,167.910004,6730500,0.9667780444924361
2020-05-15,166.750000,175.440002,166.559998,174.830002,174.830002,8540500,0.9962959082811924
2020-05-18,170.029999,173.440002,162.641998,164.690002,164.690002,9636800,0.9573330405006861
2020-05-19,167.000000,173.860001,166.210007,173.679993,173.679993,8485500,1.0153162342489914
2020-05-20,173.529999,175.639999,170.529999,175.479996,175.479996,6910000,1.069999975609756
2020-05-21,175.960007,177.800003,168.360001,172.029999,172.029999,5525300,1.0621102546020236
2020-05-22,171.860001,175.889999,170.199997,171.059998,171.059998,4302200,1.0459186478889884
2020-05-26,169.100006,169.690002,163.119995,164.000000,164.000000,6689700,0.9137508561121207
2020-05-27,158.009995,162.220001,149.160004,161.970001,161.970001,10076700,0.7933872434990128
2020-05-28,159.229996,169.399994,159.199997,163.550003,163.550003,6386800,0.7859957777201482
2020-05-29,168.000000,179.990005,167.860001,179.479996,179.479996,15311300,0.8017152812282862
2020-06-01,183.179993,205.869995,183.000000,204.149994,204.149994,24394400,0.9705252587442283
2020-06-02,210.250000,212.690002,197.320007,208.080002,208.080002,36853400,1.0023121193936766
2020-06-03,211.699997,224.460007,202.320007,223.869995,223.869995,32390100,1.0669112751569243
2020-06-04,221.000000,223.000000,207.600006,210.350006,210.350006,20212600,1.0239498280078314
2020-06-05,200.110001,208.940002,196.100006,207.600006,207.600006,16298700,0.9392815231330826
2020-06-08,204.350006,211.440002,198.660004,209.830002,209.830002,10457500,0.9448822235593481
2020-06-09,209.830002,210.589996,202.929993,205.429993,205.429993,7521800,0.93581445543341
2020-06-10,208.889999,221.529999,208.259995,221.020004,221.020004,12241100,0.9246924956122082
2020-06-11,219.179993,232.000000,218.500000,222.070007,222.070007,17615800,0.9155260918166729
2020-06-12,224.789993,231.449997,216.750000,219.520004,219.520004,8766000,0.9271836823615408
2020-06-15,227.839996,239.589996,226.380005,239.020004,239.020004,13959100,0.9894440413705828
2020-06-16,235.990005,243.500000,231.820999,242.559998,242.559998,11333300,0.9962214637131833
2020-06-17,243.179993,243.880005,235.119995,236.759995,236.759995,11691400,0.9422533180681607
2020-06-18,240.389999,242.610001,238.220001,241.570007,241.570007,9340900,0.9555397686447511
2020-06-19,241.639999,243.570007,238.703995,243.479996,243.479996,10077500,0.951465422855774
2020-06-22,247.464996,254.899994,247.289993,251.270004,251.270004,11093700,0.9682478298235971
2020-06-23,251.259995,254.774994,247.570007,252.809998,252.809998,8791500,0.9844626550371958
2020-06-24,254.500000,258.750000,248.600006,255.899994,255.899994,9862800,1.02953007748254
2020-06-25,258.230011,260.290009,252.660004,259.510010,259.510010,7490500,1.0235466481219
2020-06-26,260.519989,261.619995,250.360001,256.799988,256.799988,17142900,0.9910083087444852
2020-06-29,254.970001,255.899994,243.589996,248.559998,248.559998,8436400,0.9496447142066446
2020-06-30,249.869995,256.829987,248.350006,253.539993,253.539993,6305500,0.9714175977011494
2020-07-01,251.350006,261.000000,247.210007,259.130005,259.130005,6803300,0.988668443601638
2020-07-02,261.000000,263.799988,258.000000,261.739990,261.739990,5629000,0.9828025800555045
2020-07-06,265.000000,275.079987,259.320007,261.000000,261.000000,12250200,0.9683882852933776
2020-07-07,261.549988,266.450012,258.100006,262.100006,262.100006,7819700,0.9500852240201041
2020-07-08,263.799988,268.528015,261.290009,266.320007,266.320007,6012900,1.023127235026995
2020-07-09,269.010010,272.700012,264.220001,269.519989,269.519989,5396000,1.0365754341534774
2020-07-10,271.769989,278.160004,268.640015,275.869995,275.869995,6354800,1.076691881677106
2020-07-13,278.630005,281.000000,256.338013,260.299988,260.299988,9293000,1.047316308566887
2020-07-14,260.959991,265.329987,240.449997,260.010010,260.010010,8713100,1.0546362350225265
2020-07-15,253.699997,257.500000,248.119995,256.220001,256.220001,6073600,0.9539802420200431
2020-07-16,250.389999,253.000000,243.429993,248.539993,248.539993,5420100,0.9543080597887571
2020-07-17,247.169998,250.936996,241.289993,246.539993,246.539993,4626600,0.9439467019206176
2020-07-20,246.487000,271.350006,245.990005,268.579987,268.579987,9784900,1.0679124731610339
2020-07-21,268.750000,269.750000,258.200012,260.440002,260.440002,4762000,1.0562946305669583
2020-07-22,261.950012,265.399994,255.809998,261.179993,261.179993,4581600,1.0350730825896797
2020-07-23,260.839996,264.899994,249.210007,251.500000,251.500000,4589400,0.997303541046573
2020-07-24,246.199997,250.210007,237.199997,246.559998,246.559998,4303200,0.9769008240298778
2020-07-27,249.279999,252.970001,246.220001,252.330002,252.330002,3328600,1.009320008
2020-07-28,252.699997,258.910004,251.320007,252.179993,252.179993,3366200,0.9931865189525971
2020-07-29,255.550003,259.929993,251.149994,252.389999,252.389999,3333700,0.9417537276119402
2020-07-30,250.313995,256.325989,239.320007,250.000000,250.000000,7926100,0.9351387885859025
2020-07-31,253.500000,255.199997,248.360001,253.910004,253.910004,3381100,0.9304141062018492
2020-08-03,256.829987,271.100006,256.109985,268.000000,268.000000,6779300,0.9990680335507922
2020-08-04,268.000000,269.190002,262.000000,267.339996,267.339996,3087300,1.0332778751360234
2020-08-05,266.290009,275.093994,262.519989,272.899994,272.899994,4514900,1.091599976
2020-08-06,273.869995,274.480011,263.910004,268.250000,268.250000,3602900,1.1610543980582617
2020-08-07,266.450012,268.000000,252.789993,258.730011,258.730011,5024700,1.09297908882655
2020-08-10,259.140015,261.440002,244.539993,250.000000,250.000000,5714000,1.0111223458038423
2020-08-11,245.479996,245.479996,230.000000,231.039993,231.039993,9730500,0.9433669071354065
2020-08-12,232.300003,239.399994,230.750000,236.720001,236.720001,3932300,0.8894232813696776
2020-08-13,238.149994,250.100006,238.149994,247.250000,247.250000,4749700,0.8932442583776413
2020-08-14,249.440002,252.429993,242.399994,244.910004,244.910004,3662800,0.895433421248458
2020-08-17,248.699997,267.940002,248.509995,266.149994,266.149994,8959200,0.9155801443766202
2020-08-18,271.720001,277.779999,265.500000,276.799988,276.799988,6517000,0.9555371261003861
2020-08-19,274.684998,279.589996,270.321991,273.510010,273.510010,4674000,0.9689315961773121
2020-08-20,274.450012,290.880005,273.989990,290.690002,290.690002,9318400,1.0008607629743784
2020-08-21,291.000000,295.970001,286.944000,289.679993,289.679993,5250100,0.9810681877324147
2020-08-24,293.000000,293.869995,274.105988,282.279999,282.279999,6463500,0.9579204754494478
2020-08-25,279.000000,293.721985,275.809998,290.440002,290.440002,4602900,0.9704949132069504
2020-08-26,293.000000,302.000000,290.850006,295.269989,295.269989,5692100,0.9082435667503495
2020-08-27,295.690002,301.519989,290.329987,294.679993,294.679993,5560600,0.6438418836162386
2020-08-28,299.220001,303.579987,297.260010,299.269989,299.269989,5353400,0.706558670349224
2020-08-31,304.010010,325.899994,301.269989,325.100006,325.100006,23468100,0.8525647750761738
2020-09-01,439.510010,478.000000,410.679993,457.690002,457.690002,53346800,1.2373678213508954
2020-09-02,445.670013,445.670013,410.000000,423.559998,423.559998,18866800,1.2071363200077474
2020-09-03,399.549988,409.899994,367.000000,381.320007,381.320007,20304300,0.9786218731470069
2020-09-04,375.500000,386.010010,346.760010,369.890015,369.890015,13230100,0.962052654019509
2020-09-08,350.700012,365.500000,345.679993,350.880005,350.880005,7966500,0.9161357832898172
2020-09-09,369.750000,394.799011,362.122986,389.649994,389.649994,17325800,0.9656513700862092
2020-09-10,400.000000,407.820007,378.359985,384.480011,384.480011,11932100,0.9356110603221344
2020-09-11,389.130005,400.750000,373.049988,383.000000,383.000000,9297600,0.9383344875950013
2020-09-14,391.744995,404.359985,386.130005,403.510010,403.510010,7963100,0.9767261966717096
2020-09-15,410.000000,413.500000,391.049988,410.940002,410.940002,8495600,0.9366580623544352
2020-09-16,406.273987,419.420013,404.220001,408.170013,408.170013,6739800,0.8712831390029603
2020-09-17,389.000000,417.820007,387.000000,413.125000,413.125000,9260400,0.8386621903532823
2020-09-18,419.799988,442.000000,407.500000,438.730011,438.730011,22315700,0.8765309009980039
2020-09-21,434.000000,470.000000,434.000000,468.470001,468.470001,16843800,1.0075056774859943
2020-09-22,477.000000,494.899994,458.750000,492.600006,492.600006,16440600,0.9921450271903324
2020-09-23,489.489990,529.739990,483.252991,500.529999,500.529999,27051300
2020-09-24,487.010010,502.250000,457.690002,464.980011,464.980011,17896600
2020-09-25,474.869995,500.000000,474.869995,496.500000,496.500000,12893400
